$BUILT 2016-07-23 13:55:29
:geoo/abstract/cvblocks/040: 112 224 d
:geoo/abstract/cvblocks/040: 112 288 d
:geoo/abstract/cvblocks/035: 48 320 d
:geoo/abstract/cvblocks/040: 32 256 d
:geoo/abstract/cvblocks/030: 32 320 d
:geoo/abstract/cvblocks/040: 176 64 d
:geoo/abstract/cvblocks/040: 176 16 d
:geoo/abstract/cvblocks/035: 208 48 d
:geoo/abstract/cvblocks/035: 272 48 d
:geoo/abstract/cvblocks/020: 384 136 d
:geoo/abstract/cvblocks/040: 416 48 d
:geoo/abstract/cvblocks/040: 416 112 d
:geoo/abstract/cvblocks/040: 416 176 d
:geoo/abstract/cvblocks/040: 416 240 d
:geoo/abstract/cvblocks/040: 416 336 d
:geoo/abstract/cvblocks/035: 448 320 d
:geoo/abstract/cvblocks/030: 512 320 d
:geoo/abstract/cvblocks/020: 544 328 d
:geoo/abstract/cvblocks/025: 400 272 d
:geoo/abstract/cvblocks/035: 512 256 d
:geoo/abstract/cvblocks/035: 464 256 d
:geoo/abstract/cvblocks/025: 496 288 d
:geoo/abstract/cvblocks/040: 544 192 d
:geoo/abstract/cvblocks/040: 544 128 d
:geoo/abstract/cvblocks/040: 544 64 d
:geoo/abstract/cvblocks/035: 448 48 d
:geoo/abstract/cvblocks/035: 512 48 d
:geoo/abstract/cvblocks/035: 576 48 d
:geoo/abstract/cvblocks/040: 448 -16 d
:geoo/abstract/cvblocks/040: 608 -16 d
:geoo/abstract/cvblocks/040: 336 176 d
:geoo/abstract/cvblocks/035: 272 208 d
:geoo/abstract/cvblocks/035: 240 208 d
:geoo/abstract/cvblocks/040: 288 240 d
:geoo/abstract/cvblocks/035: 304 304 d
:geoo/abstract/cvblocks/035: 240 304 d
:geoo/abstract/cvblocks/035: 192 304 d
:geoo/abstract/cvblocks/035: 576 320 d
:geoo/abstract/cvblocks/040: 608 256 d
:geoo/abstract/cvblocks/035: 624 208 d
:geoo/abstract/cvblocks/040: 688 176 d
:geoo/abstract/cvblocks/040: 688 128 d
:geoo/abstract/cvblocks/040: 688 64 d
:geoo/abstract/cvblocks/035: 688 48 d
:geoo/abstract/cvblocks/040: 608 208 d
:geoo/abstract/cvblocks/035: 752 48 d
:geoo/abstract/cvblocks/040: 752 160 d
:geoo/abstract/cvblocks/035: 752 128 d
:geoo/abstract/cvblocks/035: 752 208 d
:geoo/abstract/cvblocks/040: 816 96 d
:geoo/abstract/cvblocks/040: 816 48 d
:geoo/abstract/cvblocks/040: 848 16 d
:geoo/abstract/cvblocks/035: 816 208 d
:geoo/abstract/cvblocks/035: 880 208 d
:geoo/abstract/cvblocks/035: 880 128 d
:geoo/abstract/cvblocks/020: 848 136 d
:geoo/abstract/cvblocks/040: 944 96 d
:geoo/abstract/cvblocks/035: 944 208 d
:geoo/abstract/cvblocks/040: 1024 0 d
:geoo/abstract/cvblocks/040: 1008 208 d
:geoo/abstract/cvblocks/035: 1024 64 d
:geoo/abstract/cvblocks/040: 1008 272 d
:geoo/abstract/cvblocks/040: 1008 336 d
:geoo/abstract/cvblocks/035: 912 320 d
:geoo/abstract/cvblocks/020: 976 328 d
:geoo/abstract/cvblocks/035: 848 320 d
:geoo/abstract/cvblocks/035: 784 320 d
:geoo/abstract/cvblocks/040: 784 352 d
:geoo/abstract/cvblocks/035: 1040 272 d
:geoo/abstract/cvblocks/035: 0 64 d
:geoo/abstract/cvblocks/030: 848 -16 d
:geoo/abstract/cvblocks/040: 416 304 d
:geoo/abstract/cvblocks/035: 352 368 d
:geoo/abstract/cvblocks/035: 288 368 d
:geoo/abstract/cvblocks/035: 352 364 d
:geoo/abstract/cvblocks/035: 288 364 d
