$BUILT 2023-08-26 21:25:06
:geoo/steel/16x32o.S: 160 224
:geoo/steel/32x16o.S: 160 208
:geoo/steel/32x16o.S: 192 208
:matt/marble/05a: 224 304
:matt/marble/05a: 256 304
:matt/marble/05a: 288 304
:geoo/steel/16x32o.S: 320 304
:geoo/steel/32x32o.S: 336 304
:geoo/steel/16x32o.S: 368 304
:geoo/steel/16x32o.S: 344 272
:geoo/steel/16x32o.S: 344 240
:matt/marble/thinplatform128p: 368 256
:geoo/steel/16x32o.S: 368 256
:geoo/steel/16x32o.S: 368 224
:geoo/steel/16x32o.S: 320 256
:geoo/steel/16x32o.S: 320 224
:matt/marble/thinplatform128p: 224 208
:geoo/steel/32x16o.S: 320 208
:matt/marble/thinplatform128p: 368 208
:geoo/steel/32x16o.S: 352 208
:matt/marble/05b: 384 304
:matt/marble/05b: 416 304
:matt/marble/05b: 448 304
:geoo/steel/16x32o.S: 480 304
:geoo/steel/32x32o.S: 496 304
:geoo/steel/16x32o.S: 528 304
:geoo/steel/16x32o.S: 504 272
:geoo/steel/16x32o.S: 504 240
:matt/marble/thinplatform128p: 528 256
:geoo/steel/16x32o.S: 528 256
:geoo/steel/16x32o.S: 528 224
:geoo/steel/16x32o.S: 480 256
:geoo/steel/16x32o.S: 480 224
:geoo/steel/32x16o.S: 480 208
:matt/marble/thinplatform128p: 512 208
:geoo/steel/32x16o.S: 512 208
:matt/marble/05c: 544 304
:matt/marble/05c: 576 304
:matt/marble/05c: 608 304
:geoo/steel/16x32o.S: 640 304
:geoo/steel/32x32o.S: 656 304
:geoo/steel/16x32o.S: 688 304
:geoo/steel/16x32o.S: 664 272
:geoo/steel/16x32o.S: 664 240
:geoo/steel/16x32o.S: 688 256
:geoo/steel/16x32o.S: 688 224
:geoo/steel/16x32o.S: 640 256
:geoo/steel/16x32o.S: 640 224
:geoo/steel/32x16o.S: 640 208
:geoo/steel/32x16o.S: 672 208
:matt/marble/05d: 704 304
:matt/marble/05d: 736 304
:matt/marble/05d: 768 304
:matt/marble/thinplatform128p: 224 160
:matt/marble/thinplatform128p: 352 160
:matt/marble/thinplatform128p: 480 160
:matt/marble/thinplatform128p: 608 160
:matt/marble/thinplatform128p: 736 160
:matt/marble/thinplatform128p: 64 160
:matt/marble/thinplatform128p: 128 160
:geoo/abstract/cvblocks/015: 368 160 d
:geoo/abstract/cvblocks/015: 320 160 d
:geoo/abstract/cvblocks/015: 208 160 d
:geoo/abstract/cvblocks/015: 160 160 d
:geoo/abstract/cvblocks/015: 48 160 d
:geoo/abstract/cvblocks/015: 0 160 d
:geoo/abstract/cvblocks/015: 480 160 d
:geoo/abstract/cvblocks/015: 528 160 d
:geoo/abstract/cvblocks/015: 640 160 d
:geoo/abstract/cvblocks/015: 688 160 d
:amanda/steel/steel24x8.S: 500 160
:amanda/steel/steel24x8.S: 340 160
:amanda/steel/steel24x8.S: 180 160
:amanda/steel/steel24x8.S: 20 160
:amanda/steel/steel24x8.S: 660 160
:geoo/construction/platform_single.S: 542 53 r
:geoo/construction/platform_single.S: 480 53 r
:geoo/construction/platform_single.S: 320 53 r
:geoo/construction/platform_single.S: 160 53 r
:geoo/construction/platform_single.S: 640 53 r
:geoo/construction/platform_single.S: 0 53 r
:geoo/construction/platform_single.S: 702 53 r
:geoo/construction/platform_single.S: 62 53 r
:geoo/construction/platform_single.S: 382 53 r
:geoo/construction/platform_single.S: 222 53 r
